Date,Open,High,Low,Close,Adj Close,Volume
8/27/2020,222.889999,231.149994,219.399994,226.580002,220.991516,57602200
8/28/2020,228.179993,230.639999,226.580002,228.910004,223.264023,26292900
8/31/2020,227,228.699997,224.309998,225.529999,219.967407,28774200
9/1/2020,225.509995,227.449997,224.429993,227.270004,221.664505,25725500
9/2/2020,227.970001,232.860001,227.350006,231.649994,225.936447,34080800
9/3/2020,229.270004,229.309998,214.960007,217.300003,211.940399,58400300
9/4/2020,215.100006,218.360001,205.190002,214.25,208.965622,59664100
9/8/2020,206.5,210.029999,202.199997,202.660004,197.661484,52924300
9/9/2020,207.600006,214.839996,206.699997,211.289993,206.078613,45679000
9/10/2020,213.399994,214.740005,204.110001,205.369995,200.304642,35461500
9/11/2020,207.199997,208.630005,201.240005,204.029999,198.997681,33620100
9/14/2020,204.240005,209.199997,204.029999,205.410004,200.343658,30375800
9/15/2020,208.419998,209.779999,206.929993,208.779999,203.630524,21823900
9/16/2020,210.619995,210.649994,204.639999,205.050003,199.992554,26328100
9/17/2020,200.050003,204.330002,199.960007,202.910004,197.905319,34011300
9/18/2020,202.800003,203.649994,196.25,200.389999,195.447479,55225300
9/21/2020,197.190002,202.710007,196.380005,202.539993,197.544449,39839700
9/22/2020,205.059998,208.100006,202.080002,207.419998,202.304092,33517100
9/23/2020,207.899994,208.100006,200.029999,200.589996,195.642548,30803800
9/24/2020,199.850006,205.570007,199.199997,203.190002,198.178421,31202500
9/25/2020,203.550003,209.039993,202.539993,207.820007,202.694214,29437300
9/28/2020,210.880005,212.570007,208.059998,209.440002,204.274261,32004900
9/29/2020,209.350006,210.070007,206.809998,207.259995,202.14801,24221900
9/30/2020,207.729996,211.979996,206.539993,210.330002,205.142303,33829100
10/1/2020,213.490005,213.990005,211.320007,212.460007,207.219788,27158400
10/2/2020,208,210.990005,205.539993,206.190002,201.104416,33154800
10/5/2020,207.220001,210.410004,206.979996,210.380005,205.191086,21331600
10/6/2020,208.820007,210.179993,204.820007,205.910004,200.831329,28554300
10/7/2020,207.059998,210.110001,206.720001,209.830002,204.654648,25681100
10/8/2020,210.509995,211.190002,208.320007,210.580002,205.386139,19925800
10/9/2020,211.229996,215.860001,211.229996,215.809998,210.487122,26458000
10/12/2020,218.789993,223.860001,216.809998,221.399994,215.93927,40461400
10/13/2020,222.720001,225.210007,220.429993,222.860001,217.363251,28950800
10/14/2020,223,224.220001,219.130005,220.860001,215.412582,23421700
10/15/2020,217.100006,220.360001,216.009995,219.660004,214.242218,22733100
10/16/2020,220.149994,222.289993,219.320007,219.660004,214.242218,26057900
10/19/2020,220.419998,222.300003,213.720001,214.220001,208.93634,27625800
10/20/2020,215.800003,217.369995,213.089996,214.649994,209.355759,22753500
10/21/2020,213.119995,216.919998,213.119995,214.800003,209.50206,22724900
10/22/2020,213.929993,216.059998,211.699997,214.889999,209.589844,22351500
10/23/2020,215.029999,216.279999,213.160004,216.229996,210.896805,18879600
10/26/2020,213.850006,216.339996,208.100006,210.080002,204.898483,37111600
10/27/2020,211.589996,214.669998,210.330002,213.25,207.990295,36700300
10/28/2020,207.669998,208.839996,202.100006,202.679993,197.681,51195600
10/29/2020,204.070007,207.360001,203.369995,204.720001,199.670654,31432600
10/30/2020,203.5,204.289993,199.619995,202.470001,197.476196,36953700
11/2/2020,204.289993,205.279999,200.119995,202.330002,197.33963,30842200
11/3/2020,203.889999,208.119995,203.119995,206.429993,201.338501,27512000
11/4/2020,214.020004,218.320007,212.419998,216.389999,211.052826,42311800
11/5/2020,222.039993,224.119995,221.149994,223.289993,217.782654,36080100
11/6/2020,222.259995,224.360001,218.029999,223.720001,218.202072,25231900
11/9/2020,224.440002,228.119995,217.880005,218.389999,213.00351,44395000
11/10/2020,214.5,216.5,209.720001,211.009995,205.805527,44045100
11/11/2020,212.389999,218.039993,212.199997,216.550003,211.208893,29440800
11/12/2020,217.210007,219.110001,214.460007,215.440002,210.126282,21593900
11/13/2020,216.360001,217.419998,214.160004,216.509995,211.169861,18621100
11/16/2020,214.869995,217.740005,214.520004,217.229996,211.872131,24953300
11/17/2020,216.100006,217.679993,214.080002,214.460007,209.170456,24154100
11/18/2020,213.649994,215.169998,210.929993,211.080002,206.412811,28372800
11/19/2020,211.380005,213.029999,209.929993,212.419998,207.72319,24792700
11/20/2020,212.199997,213.289993,210,210.389999,205.738052,22843100
11/23/2020,210.949997,212.289993,208.160004,210.110001,205.464249,25683500
11/24/2020,209.589996,214.25,208.860001,213.860001,209.131348,33979700
11/25/2020,215.110001,215.289993,212.460007,213.869995,209.141098,21012900
11/27/2020,214.850006,216.270004,214.039993,215.229996,210.471024,14512200
11/30/2020,214.100006,214.759995,210.839996,214.070007,209.336731,33064800
12/1/2020,214.509995,217.320007,213.350006,216.210007,211.429367,30904500
12/2/2020,214.880005,215.470001,212.800003,215.369995,210.607941,23724500
12/3/2020,214.610001,216.380005,213.649994,214.240005,209.50296,25120900
12/4/2020,214.220001,215.380005,213.179993,214.360001,209.620285,24666000
12/7/2020,214.369995,215.539993,212.990005,214.289993,209.551834,24620000
12/8/2020,213.970001,216.949997,212.889999,216.009995,211.233795,23284100
12/9/2020,215.160004,215.229996,211.210007,211.800003,207.116882,32440600
12/10/2020,211.770004,213.080002,210.360001,210.520004,205.865189,26733300
12/11/2020,210.050003,213.320007,209.110001,213.259995,208.544586,30979400
12/14/2020,213.100006,216.210007,212.880005,214.199997,209.463821,28798400
12/15/2020,215.169998,215.419998,212.240005,214.130005,209.395386,27000600
12/16/2020,214.75,220.110001,214.720001,219.279999,214.431488,35023300
12/17/2020,219.869995,220.889999,217.919998,219.419998,214.568405,32515800
12/18/2020,218.589996,219.690002,216.020004,218.589996,213.75676,63354900
12/21/2020,217.550003,224,217.279999,222.589996,217.668304,37181900
12/22/2020,222.690002,225.630005,221.850006,223.940002,218.988449,22612200
12/23/2020,223.110001,223.559998,220.800003,221.020004,216.133026,18699600
12/24/2020,221.419998,223.610001,221.199997,222.75,217.824799,10550600
12/28/2020,224.449997,226.029999,223.020004,224.960007,219.98587,17933500
12/29/2020,226.309998,227.179993,223.580002,224.149994,219.193802,17403200
12/30/2020,225.229996,225.630005,221.470001,221.679993,216.778412,20272300
12/31/2020,221.699997,223,219.679993,222.419998,217.502045,20942100
1/4/2021,222.529999,223,214.809998,217.690002,212.876663,37130100
1/5/2021,217.259995,218.520004,215.699997,217.899994,213.081985,23823000
1/6/2021,212.169998,216.490005,211.940002,212.25,207.556931,35930700
1/7/2021,214.039993,219.339996,213.710007,218.289993,213.463379,27694500
1/8/2021,218.679993,220.580002,217.029999,219.619995,214.763977,22956200
1/11/2021,218.470001,218.910004,216.729996,217.490005,212.681076,23031300
1/12/2021,216.5,217.100006,213.320007,214.929993,210.177658,23249300
1/13/2021,214.020004,216.759995,213.929993,216.339996,211.556488,20087100
1/14/2021,215.910004,217.460007,212.740005,213.020004,208.309906,29480800
1/15/2021,213.520004,214.509995,212.029999,212.649994,207.94809,31746500
1/19/2021,213.75,216.979996,212.630005,216.440002,211.654312,30480900
1/20/2021,217.699997,225.789993,217.289993,224.339996,219.379608,37777300
1/21/2021,224.699997,226.300003,222.419998,224.970001,219.995682,30709400
1/22/2021,227.080002,230.070007,225.800003,225.949997,220.95401,30172700
1/25/2021,229.119995,229.779999,224.220001,229.529999,224.454865,33152100
1/26/2021,231.860001,234.179993,230.080002,232.330002,227.192963,49169600
1/27/2021,238,240.440002,230.139999,232.899994,227.750351,69870600
1/28/2021,235.610001,242.639999,235.089996,238.929993,233.647018,49111200
1/29/2021,235.990005,238.020004,231.350006,231.960007,226.831131,42503100
2/1/2021,235.059998,242.5,232.429993,239.649994,234.351074,33314200
2/2/2021,241.300003,242.309998,238.690002,239.509995,234.214203,25916300
2/3/2021,239.570007,245.089996,239.259995,243,237.627014,27158100
2/4/2021,242.660004,243.240005,240.369995,242.009995,236.658859,25296100
2/5/2021,242.229996,243.279999,240.419998,242.199997,236.844711,18054800
2/8/2021,243.149994,243.679993,240.809998,242.470001,237.108749,22211900
2/9/2021,241.869995,244.759995,241.380005,243.770004,238.379959,23565000
2/10/2021,245,245.919998,240.889999,242.820007,237.450989,22186700
2/11/2021,244.779999,245.149994,242.149994,244.490005,239.084091,15751100
2/12/2021,243.929993,245.300003,242.729996,244.990005,239.573013,16561100
2/16/2021,245.029999,246.130005,242.919998,243.699997,238.311539,26728500
2/17/2021,241.320007,244.309998,240.940002,244.199997,239.350494,21653500
2/18/2021,241.800003,243.929993,240.860001,243.789993,238.948608,16925600
2/19/2021,243.75,243.860001,240.179993,240.970001,236.184631,25262600
2/22/2021,237.419998,237.929993,232.399994,234.509995,229.852921,36446900
2/23/2021,230.330002,234.830002,228.729996,233.270004,228.637543,30228700
2/24/2021,230.009995,235.199997,229,234.550003,229.892136,26339700
2/25/2021,232.080002,234.589996,227.880005,228.990005,224.442566,39542200
2/26/2021,231.529999,235.369995,229.539993,232.380005,227.765228,37819200
3/1/2021,235.899994,237.470001,233.149994,236.940002,232.23468,25324000
3/2/2021,237.009995,237.300003,233.449997,233.869995,229.225632,22812500
3/3/2021,232.160004,233.580002,227.259995,227.559998,223.040939,34029500
3/4/2021,226.740005,232.490005,224.259995,226.729996,222.227402,44727800
3/5/2021,229.520004,233.270004,226.460007,231.600006,227.000702,41872800
3/8/2021,231.369995,233.369995,227.130005,227.389999,222.874313,35267400
3/9/2021,232.880005,235.380005,231.669998,233.779999,229.137421,33080500
3/10/2021,237,237,232.039993,232.419998,227.804413,29746800
3/11/2021,234.960007,239.169998,234.309998,237.130005,232.420868,29907600
3/12/2021,234.009995,235.820007,233.229996,235.75,231.068283,22653700
3/15/2021,234.960007,235.190002,231.809998,234.809998,230.146988,26034900
3/16/2021,236.279999,240.059998,235.940002,237.710007,232.989365,28092200
3/17/2021,236.149994,238.550003,233.229996,237.039993,232.332687,29562100
3/18/2021,232.559998,234.190002,230.330002,230.720001,226.138184,34833000
3/19/2021,231.020004,232.470001,229.350006,230.350006,225.775528,46430700
3/22/2021,230.270004,236.899994,230.139999,235.990005,231.303528,30127000
3/23/2021,237.490005,241.050003,237.070007,237.580002,232.861954,31638400
3/24/2021,237.850006,238,235.320007,235.460007,230.784042,25620100
3/25/2021,235.300003,236.940002,231.570007,232.339996,227.726013,34061900
3/26/2021,231.550003,236.710007,231.550003,236.479996,231.783768,25479900
3/29/2021,236.589996,236.800003,231.880005,235.240005,230.56842,25227500
3/30/2021,233.529999,233.850006,231.100006,231.850006,227.245728,24792000
3/31/2021,232.910004,239.100006,232.389999,235.770004,231.087906,43623500
4/1/2021,238.470001,242.839996,238.050003,242.350006,237.537231,30338000
4/5/2021,242.759995,249.960007,242.699997,249.070007,244.123779,36910600
4/6/2021,247.610001,249.399994,246.880005,247.860001,242.937805,22931900
4/7/2021,247.809998,250.929993,247.190002,249.899994,244.937317,22719800
4/8/2021,252.770004,254.139999,252,253.25,248.220749,23625200
4/9/2021,252.869995,255.990005,252.440002,255.850006,250.769135,24326800
4/12/2021,254.710007,257.670013,254.619995,255.910004,250.827957,27148700
4/13/2021,257.26001,259.190002,256.829987,258.48999,253.35672,23837500
4/14/2021,257.480011,258.829987,255.160004,255.589996,250.514297,23070900
4/15/2021,257.929993,259.929993,257.730011,259.5,254.346649,25627500
4/16/2021,259.470001,261,257.600006,260.73999,255.562088,24878600
4/19/2021,260.190002,261.480011,257.820007,258.73999,253.60173,23209300
4/20/2021,257.820007,260.200012,256.839996,258.26001,253.131287,19722900
4/21/2021,258.940002,260.679993,257.25,260.579987,255.405212,24030400
4/22/2021,260.209991,261.779999,255.639999,257.170013,252.062927,25606200
4/23/2021,257.880005,261.51001,257.269989,261.149994,255.963837,21462600
4/26/2021,261.660004,262.440002,260.170013,261.549988,256.355988,19763300
4/27/2021,261.579987,263.190002,260.119995,261.970001,256.767639,31014200
4/28/2021,256.079987,256.540009,252.949997,254.559998,249.50473,46903100
4/29/2021,255.460007,256.100006,249,252.509995,247.495438,40589000
4/30/2021,249.740005,253.080002,249.600006,252.179993,247.172028,30945100
5/3/2021,253.399994,254.350006,251.119995,251.860001,246.858368,19626600
5/4/2021,250.970001,251.210007,245.759995,247.789993,242.869217,32756100
5/5/2021,249.059998,249.5,245.820007,246.470001,241.575424,21901300
5/6/2021,246.449997,249.860001,244.690002,249.729996,244.770676,26491100
5/7/2021,252.149994,254.300003,251.169998,252.460007,247.446442,27032900
5/10/2021,250.869995,251.729996,247.119995,247.179993,242.271301,29299900
5/11/2021,244.550003,246.600006,242.570007,246.229996,241.340179,33641600
5/12/2021,242.169998,244.380005,238.070007,239,234.253723,36684400
5/13/2021,241.800003,245.600006,241.419998,243.029999,238.20372,29624300
5/14/2021,245.580002,249.179993,245.490005,248.149994,243.222046,23901100
5/17/2021,246.550003,246.589996,243.520004,245.179993,240.310989,24970200
5/18/2021,246.270004,246.410004,242.899994,243.080002,238.252731,20168000
5/19/2021,239.309998,243.229996,238.600006,243.119995,238.842163,25739800
5/20/2021,243.960007,247.949997,243.860001,246.479996,242.143036,21800700
5/21/2021,247.570007,248.330002,244.740005,245.169998,240.85611,21863100
5/24/2021,247.789993,251.160004,247.509995,250.779999,246.367401,21411500
5/25/2021,251.770004,252.75,250.820007,251.720001,247.290833,17704300
5/26/2021,251.429993,252.940002,250.75,251.490005,247.064896,17771600
5/27/2021,251.169998,251.479996,249.25,249.309998,244.923248,24426200
5/28/2021,251,252.080002,249.559998,249.679993,245.286743,18270200
6/1/2021,251.229996,251.289993,246.960007,247.399994,243.04686,23213300
6/2/2021,248.130005,249.270004,245.839996,247.300003,242.948624,19406700
6/3/2021,245.220001,246.339996,243,245.710007,241.386597,25307700
6/4/2021,247.759995,251.649994,247.509995,250.789993,246.377182,25281100
6/7/2021,249.979996,254.089996,249.809998,253.809998,249.34407,23079200
6/8/2021,255.160004,256.01001,252.509995,252.570007,248.1259,22455000
6/9/2021,253.809998,255.529999,253.210007,253.589996,249.12796,17937600
6/10/2021,254.289993,257.459991,253.669998,257.23999,252.713715,24563600
6/11/2021,257.98999,258.48999,256.609985,257.890015,253.352295,18999700
6/14/2021,257.899994,259.950012,256.799988,259.890015,255.317093,19150500
6/15/2021,259.769989,259.98999,257.679993,258.359985,253.814011,18038900
6/16/2021,259.399994,260.579987,254.419998,257.380005,252.851257,27220000
6/17/2021,256.070007,261.75,256.01001,260.899994,256.309357,27565500
6/18/2021,259.630005,262.299988,258.75,259.429993,254.865189,37202200
6/21/2021,259.820007,263.519989,257.920013,262.630005,258.008911,26696100
6/22/2021,262.720001,265.790009,262.399994,265.51001,260.838226,24694100
6/23/2021,265.98999,266.829987,264.429993,265.269989,260.602448,19518700
6/24/2021,266.160004,267.850006,265.470001,266.690002,261.997406,21446900
6/25/2021,266.230011,267.25,264.76001,265.019989,260.356842,25611100
6/28/2021,266.190002,268.899994,265.910004,268.720001,263.991699,19590000
6/29/2021,268.869995,271.649994,267.980011,271.399994,266.624573,19937800
6/30/2021,270.690002,271.359985,269.600006,270.899994,266.133362,21656500
7/1/2021,269.609985,271.839996,269.600006,271.600006,266.821045,16725300
7/2/2021,272.820007,278,272.5,277.649994,272.764526,26458000
7/6/2021,278.029999,279.369995,274.299988,277.660004,272.774475,31565600
7/7/2021,279.399994,280.690002,277.149994,279.929993,275.004456,23260000
7/8/2021,276.899994,278.730011,274.869995,277.420013,272.538696,24618600
7/9/2021,275.720001,278.049988,275.320007,277.940002,273.0495,23916700
7/12/2021,279.160004,279.769989,276.579987,277.320007,272.44043,18931700
7/13/2021,277.519989,282.850006,277.390015,280.980011,276.036011,26120100
7/14/2021,282.350006,283.660004,280.549988,282.51001,277.539063,23113700
7/15/2021,282,282.51001,279.829987,281.029999,276.085144,22604200
7/16/2021,282.070007,284.100006,279.459991,280.75,275.810059,26186800
7/19/2021,278.929993,280.369995,274.450012,277.01001,272.135864,32935600
7/20/2021,278.029999,280.970001,276.26001,279.320007,274.405243,26259700
7/21/2021,278.899994,281.519989,277.290009,281.399994,276.448608,24364300
7/22/2021,283.839996,286.420013,283.420013,286.140015,281.105194,23384100
7/23/2021,287.369995,289.98999,286.5,289.670013,284.573151,22768100
7/26/2021,289,289.690002,286.640015,289.049988,283.963959,23176100
7/27/2021,289.429993,289.579987,282.950012,286.540009,281.498169,33604100
7/28/2021,288.98999,290.149994,283.829987,286.220001,281.183807,33566900
7/29/2021,286.23999,288.619995,286.079987,286.5,281.458893,18168300
7/30/2021,285.170013,286.660004,283.910004,284.910004,279.89682,20944800
8/2/2021,286.359985,286.769989,283.73999,284.820007,279.808502,16267400
8/3/2021,285.420013,287.230011,284,287.119995,282.067963,17879000
8/4/2021,286.220001,287.589996,284.649994,286.51001,281.468658,16191300
8/5/2021,286.880005,289.630005,286.100006,289.519989,284.425781,13900200
8/6/2021,288.51001,289.5,287.619995,289.459991,284.366791,16589300
8/9/2021,289.75,291.549988,287.809998,288.329987,283.256653,16117600
8/10/2021,288.799988,289.25,285.200012,286.440002,281.399933,18616600
8/11/2021,287.209991,288.660004,285.859985,286.950012,281.90097,13955900
8/12/2021,286.630005,289.970001,286.339996,289.809998,284.710602,14561300
8/13/2021,289.480011,292.899994,289.299988,292.850006,287.697113,18249000
8/16/2021,293.190002,294.820007,290.019989,294.600006,289.416412,22507600
8/17/2021,292.390015,293.429993,291.079987,293.079987,287.923096,20075300
8/18/2021,292.040009,294.820007,290.269989,290.730011,286.161224,21813000
8/19/2021,288.690002,297.470001,288.640015,296.769989,292.106262,29850500
8/20/2021,299.720001,305.839996,298.059998,304.359985,299.577026,40817600
8/23/2021,303.25,305.399994,301.850006,304.649994,299.862427,22830200
8/24/2021,305.019989,305.649994,302,302.619995,297.864349,18175800
8/25/2021,304.299988,304.589996,300.420013,302.01001,297.263977,20006100
8/26/2021,300.98999,302.429993,298.950012,299.089996,294.389862,17666100
8/27/2021,298.98999,300.869995,296.829987,299.720001,295.009979,22605700
8/30/2021,301.119995,304.220001,301.059998,303.589996,298.819122,16348100
8/31/2021,304.420013,304.5,301.5,301.880005,297.136017,26285300
9/1/2021,302.869995,305.190002,301.48999,301.829987,297.086792,18983800
9/2/2021,302.200012,303.359985,300.179993,301.149994,296.41745,16285600
9/3/2021,300.98999,302.600006,300.26001,301.140015,296.407654,14747900
9/7/2021,301.01001,301.089996,298.200012,300.179993,295.462738,17180400
9/8/2021,299.779999,300.609985,297.470001,300.209991,295.492249,15046800
9/9/2021,300.820007,302.140015,297,297.25,292.578735,19927000
9/10/2021,298.420013,299.920013,295.380005,295.709991,291.062988,19633400
9/13/2021,297.549988,298.540009,294.079987,296.98999,292.322845,23652900
9/14/2021,299.559998,301.390015,298.100006,299.790009,295.078888,21853400
9/15/2021,303.26001,305.320007,301.820007,304.820007,300.029785,28356300
9/16/2021,303.76001,305.309998,300.76001,305.220001,300.423553,19550800
9/17/2021,304.170013,304.5,299.529999,299.869995,295.157654,41372500
9/20/2021,296.329987,298.720001,289.519989,294.299988,289.67514,38278700
9/21/2021,295.690002,297.540009,294.070007,294.799988,290.167297,22364100
9/22/2021,296.730011,300.220001,294.51001,298.579987,293.887848,26626300
9/23/2021,298.850006,300.899994,297.529999,299.559998,294.852448,18604600
9/24/2021,298.230011,299.799988,296.929993,299.350006,294.645752,14999000
9/27/2021,296.140015,296.470001,292.940002,294.170013,289.54718,23571700
9/28/2021,289.799988,290.779999,282.75,283.519989,279.064514,43186200
9/29/2021,285.100006,286.769989,283.01001,284,279.536987,26353700
9/30/2021,285.709991,287.829987,281.619995,281.920013,277.489685,32343600
10/1/2021,282.119995,289.980011,281.290009,289.100006,284.556885,30086300
10/4/2021,287.399994,287.75,280.25,283.109985,278.66095,31350700
10/5/2021,284.049988,290.399994,284.049988,288.76001,284.222198,24993000
10/6/2021,285.779999,293.630005,285.51001,293.109985,288.503815,28002600
10/7/2021,295.179993,296.640015,293.920013,294.850006,290.216522,20430500
10/8/2021,296.220001,296.640015,293.76001,294.850006,290.216522,17685700
10/11/2021,292.920013,297.970001,292.75,294.230011,289.606262,19298600
10/12/2021,295.339996,295.440002,292.350006,292.880005,288.277435,17974100
10/13/2021,294.910004,297.279999,293.48999,296.309998,291.653534,23416300
10/14/2021,299.209991,303.269989,297.829987,302.75,297.99234,27262900
10/15/2021,302.339996,304.450012,300.519989,304.209991,299.429382,25384800
10/18/2021,303.570007,308.209991,302.690002,307.290009,302.460968,22729300
10/19/2021,308.350006,309.299988,307.220001,308.230011,303.38623,17682100
10/20/2021,309.209991,309.700012,306.109985,307.410004,302.579132,16537100
10/21/2021,307.170013,311.019989,306.359985,310.76001,305.876434,16918100
10/22/2021,310.399994,311.089996,307.799988,309.160004,304.301605,17449300
10/25/2021,309.359985,309.399994,306.459991,308.130005,303.287842,17554500
10/26/2021,311,312.399994,308.600006,310.109985,305.236664,28107300
10/27/2021,316,326.100006,316,323.170013,318.091461,52588700
10/28/2021,324.329987,324.869995,321.359985,324.350006,319.252899,26297900
10/29/2021,324.130005,332,323.899994,331.619995,326.40863,34766000
11/1/2021,331.359985,331.48999,326.369995,329.369995,324.194,27073200
11/2/2021,330.309998,333.450012,330,333.130005,327.894867,26487100
11/3/2021,333.899994,334.899994,330.649994,334,328.751251,21500100
11/4/2021,332.890015,336.540009,329.51001,336.440002,331.152924,23992200
11/5/2021,338.51001,338.790009,334.420013,336.059998,330.778839,22570100
11/8/2021,337.299988,337.649994,334.440002,336.98999,331.694275,20897000
11/9/2021,337.109985,338.720001,334.529999,335.950012,330.670624,21307400
11/10/2021,334.570007,334.630005,329.920013,330.799988,325.601501,25500900
11/11/2021,331.25,333.769989,330.51001,332.429993,327.205933,16849800
11/12/2021,333.920013,337.230011,333.790009,336.720001,331.428467,23831000
11/15/2021,337.540009,337.880005,334.029999,336.070007,330.788696,16723000
11/16/2021,335.679993,340.670013,335.51001,339.51001,334.174683,20886800
11/17/2021,338.940002,342.190002,338,339.119995,334.401459,19053400
11/18/2021,338.179993,342.450012,337.119995,341.269989,336.521545,22463500
11/19/2021,342.640015,345.100006,342.200012,343.109985,338.335907,21963400
11/22/2021,344.619995,349.670013,339.549988,339.829987,335.101593,31031100
11/23/2021,337.049988,339.450012,333.559998,337.679993,332.981476,30427600
11/24/2021,336.279999,338.160004,333.910004,337.910004,333.208282,21661300
11/26/2021,334.350006,337.929993,328.119995,329.679993,325.092804,24217200
11/29/2021,334.940002,339.029999,334.73999,336.630005,331.946136,28563500
11/30/2021,335.320007,337.779999,328.98999,330.589996,325.990173,42885600
12/1/2021,335.130005,339.279999,329.390015,330.079987,325.487244,33337600
12/2/2021,330.299988,333.48999,327.799988,329.48999,324.905426,30766000
12/3/2021,331.98999,332.700012,318.029999,323.01001,318.515625,41779300
12/6/2021,323.950012,327.450012,319.230011,326.190002,321.651337,30032600
12/7/2021,331.640015,335.799988,330.100006,334.920013,330.259918,31021900
12/8/2021,335.309998,335.5,330.799988,334.970001,330.309204,24761000
12/9/2021,334.410004,336.48999,332.119995,333.100006,328.46524,22214200
12/10/2021,334.980011,343,334.790009,342.540009,337.773895,38095700
12/13/2021,340.679993,343.790009,339.079987,339.399994,334.677582,28899400
12/14/2021,333.220001,334.640015,324.109985,328.339996,323.771454,44438700
12/15/2021,328.609985,335.190002,324.5,334.649994,329.993652,35381100
12/16/2021,335.709991,336.76001,323.019989,324.899994,320.379333,35034800
12/17/2021,320.880005,324.920013,317.25,323.799988,319.294617,47750300
12/20/2021,320.049988,322.799988,317.570007,319.910004,315.45874,28326500
12/21/2021,323.290009,327.730011,319.799988,327.290009,322.736084,24740600
12/22/2021,328.299988,333.609985,325.75,333.200012,328.563843,24831500
12/23/2021,332.75,336.390015,332.730011,334.690002,330.033081,19617800
12/27/2021,335.459991,342.480011,335.429993,342.450012,337.68515,19947000
12/28/2021,343.149994,343.809998,340.320007,341.25,336.501801,15661500
12/29/2021,341.299988,344.299988,339.679993,341.950012,337.192108,15042000
12/30/2021,341.910004,343.130005,338.820007,339.320007,334.598663,15994500
12/31/2021,338.51001,339.359985,335.850006,336.320007,331.640442,18000800
1/3/2022,335.350006,338,329.779999,334.75,330.092316,28865100
1/4/2022,334.829987,335.200012,326.119995,329.01001,324.432159,32674300
1/5/2022,325.859985,326.070007,315.980011,316.380005,311.977905,40054300
1/6/2022,313.149994,318.700012,311.48999,313.880005,309.512665,39646100
1/7/2022,314.149994,316.5,310.089996,314.040009,309.670471,32720000
1/10/2022,309.48999,314.720001,304.690002,314.269989,309.897186,44289500
1/11/2022,313.380005,316.609985,309.890015,314.980011,310.597321,29386800
1/12/2022,319.670013,323.410004,317.079987,318.269989,313.841553,34372200
1/13/2022,320.470001,320.880005,304,304.799988,300.559021,45366000
1/14/2022,304.25,310.820007,303.75,310.200012,305.88385,39846400
1/18/2022,304.070007,309.799988,301.73999,302.649994,298.438904,42333200
1/19/2022,306.290009,313.910004,302.700012,303.329987,299.109436,45933900
1/20/2022,309.070007,311.649994,301.140015,301.600006,297.403503,35380700
1/21/2022,302.690002,304.109985,295.609985,296.029999,291.911041,57984400
1/24/2022,292.200012,297.109985,276.049988,296.369995,292.246277,85731500
1/25/2022,291.519989,294.98999,285.170013,288.48999,284.475891,72848600
1/26/2022,307.98999,308.5,293.029999,296.709991,292.581512,90428900
1/27/2022,302.660004,307.299988,297.929993,299.839996,295.667999,53481300
1/28/2022,300.230011,308.480011,294.450012,308.26001,303.970886,49743700
1/31/2022,308.950012,312.380005,306.369995,310.980011,306.653046,46444500
2/1/2022,310.410004,310.630005,305.130005,308.76001,304.463898,40950400
2/2/2022,309.630005,315.119995,308.880005,313.459991,309.098511,36636000
2/3/2022,309.48999,311.230011,299.959991,301.25,297.05838,43730000
2/4/2022,300.209991,308.799988,299.970001,305.940002,301.683136,35096500
2/7/2022,306.170013,307.839996,299.899994,300.950012,296.762573,28533300
2/8/2022,301.25,305.559998,299.950012,304.559998,300.322357,32421200
2/9/2022,309.869995,311.929993,307.390015,311.209991,306.879791,31284700
2/10/2022,304.040009,309.119995,300.700012,302.380005,298.172668,45386200
2/11/2022,303.190002,304.290009,294.220001,295.040009,290.934784,39175600
2/14/2022,293.769989,296.76001,291.350006,295,290.895325,36359500
2/15/2022,300.01001,300.799988,297.019989,300.470001,296.289276,27058300
2/16/2022,298.369995,300.869995,293.679993,299.5,295.943451,29982100
2/17/2022,296.359985,296.799988,290,290.730011,287.277557,32461600
2/18/2022,293.049988,293.859985,286.309998,287.929993,284.510803,34264000
2/22/2022,285,291.540009,284.5,287.720001,284.303284,41736100
2/23/2022,290.179993,291.700012,280.100006,280.269989,276.941803,37811200
2/24/2022,272.51001,295.160004,271.519989,294.589996,291.091736,56989700
2/25/2022,295.140015,297.630005,291.649994,297.309998,293.779419,32546700
2/28/2022,294.309998,299.140015,293,298.790009,295.241821,34627500
3/1/2022,296.399994,299.970001,292.149994,294.950012,291.447449,31217800
3/2/2022,295.359985,301.470001,293.700012,300.190002,296.625214,31873000
3/3/2022,302.890015,303.130005,294.049988,295.920013,292.405945,27314500
3/4/2022,294.290009,295.660004,287.170013,289.859985,286.417877,32356500
3/7/2022,288.529999,289.690002,278.529999,278.910004,275.597931,43157200
3/8/2022,277.799988,283.959991,270,275.850006,272.574249,48159500
3/9/2022,283.440002,289.600006,280.779999,288.5,285.074005,35204500
3/10/2022,283.019989,286.600006,280.579987,285.589996,282.198547,30628000
3/11/2022,287.959991,289.51001,279.429993,280.070007,276.744141,27209300
3/14/2022,280.339996,285.399994,275.820007,276.440002,273.157257,30660700
3/15/2022,280.350006,287.820007,278.730011,287.149994,283.740051,34245100
3/16/2022,289.109985,294.570007,283.200012,294.390015,290.894073,37826300
3/17/2022,293.290009,295.609985,289.369995,295.220001,291.714233,30816600
3/18/2022,295.369995,301,292.730011,300.429993,296.862335,43390600
